Hex Code,Actual,Result,Correctly Classified
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08869893103837967, 0.09323655068874359, 0.08990596979856491, 0.09062832593917847, 0.08999965339899063, 0.08900796622037888, 0.09145240485668182, 0.09231030195951462, 0.09184947609901428, 0.09136269986629486, 0.09154770523309708]",False
"[0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.086446113884449, 0.09329559653997421, 0.09178323298692703, 0.08985552191734314, 0.09078747779130936, 0.08953347057104111, 0.09078364074230194, 0.09269837290048599, 0.09139163047075272, 0.08951882272958755, 0.09390605241060257]",False
"[0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.086446113884449, 0.09329559653997421, 0.09178323298692703, 0.08985552191734314, 0.09078747779130936, 0.08953347057104111, 0.09078364074230194, 0.09269837290048599, 0.09139163047075272, 0.08951882272958755, 0.09390605241060257]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08913502097129822, 0.0901431143283844, 0.09155706316232681, 0.0889720693230629, 0.08971908688545227, 0.09510257840156555, 0.09176932275295258, 0.08981441706418991, 0.09110293537378311, 0.0908086970448494, 0.09187573194503784]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08730972558259964, 0.09059977531433105, 0.09588730335235596, 0.08865652978420258, 0.08772216737270355, 0.09612411260604858, 0.09391938149929047, 0.08910585939884186, 0.08980412781238556, 0.08810163289308548, 0.09276941418647766]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08913502097129822, 0.0901431143283844, 0.09155706316232681, 0.0889720693230629, 0.08971908688545227, 0.09510257840156555, 0.09176932275295258, 0.08981441706418991, 0.09110293537378311, 0.0908086970448494, 0.09187573194503784]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08698384463787079, 0.09052624553442001, 0.09119341522455215, 0.0901283472776413, 0.09085284173488617, 0.09357578307390213, 0.09187766164541245, 0.09125825762748718, 0.09129084646701813, 0.09066330641508102, 0.09164942055940628]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08698384463787079, 0.09052624553442001, 0.09119341522455215, 0.0901283472776413, 0.09085284173488617, 0.09357578307390213, 0.09187766164541245, 0.09125825762748718, 0.09129084646701813, 0.09066330641508102, 0.09164942055940628]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08895137906074524, 0.09067768603563309, 0.09234607219696045, 0.08990756422281265, 0.09004028141498566, 0.09019551426172256, 0.09202824532985687, 0.09013063460588455, 0.09305711835622787, 0.08936095982789993, 0.09330461919307709]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08913502097129822, 0.0901431143283844, 0.09155706316232681, 0.0889720693230629, 0.08971908688545227, 0.09510257840156555, 0.09176932275295258, 0.08981441706418991, 0.09110293537378311, 0.0908086970448494, 0.09187573194503784]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08913502097129822, 0.0901431143283844, 0.09155706316232681, 0.0889720693230629, 0.08971908688545227, 0.09510257840156555, 0.09176932275295258, 0.08981441706418991, 0.09110293537378311, 0.0908086970448494, 0.09187573194503784]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08913502097129822, 0.0901431143283844, 0.09155706316232681, 0.0889720693230629, 0.08971908688545227, 0.09510257840156555, 0.09176932275295258, 0.08981441706418991, 0.09110293537378311, 0.0908086970448494, 0.09187573194503784]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08913502097129822, 0.0901431143283844, 0.09155706316232681, 0.0889720693230629, 0.08971908688545227, 0.09510257840156555, 0.09176932275295258, 0.08981441706418991, 0.09110293537378311, 0.0908086970448494, 0.09187573194503784]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08913502097129822, 0.0901431143283844, 0.09155706316232681, 0.0889720693230629, 0.08971908688545227, 0.09510257840156555, 0.09176932275295258, 0.08981441706418991, 0.09110293537378311, 0.0908086970448494, 0.09187573194503784]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08913502097129822, 0.0901431143283844, 0.09155706316232681, 0.0889720693230629, 0.08971908688545227, 0.09510257840156555, 0.09176932275295258, 0.08981441706418991, 0.09110293537378311, 0.0908086970448494, 0.09187573194503784]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08913502097129822, 0.0901431143283844, 0.09155706316232681, 0.0889720693230629, 0.08971908688545227, 0.09510257840156555, 0.09176932275295258, 0.08981441706418991, 0.09110293537378311, 0.0908086970448494, 0.09187573194503784]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08693597465753555, 0.08904203027486801, 0.09270107746124268, 0.08885281533002853, 0.09038911759853363, 0.093794085085392, 0.09382817894220352, 0.09043757617473602, 0.09136667847633362, 0.08757954835891724, 0.09507289528846741]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.09076812118291855, 0.08952054381370544, 0.09161298722028732, 0.09075963497161865, 0.09121619910001755, 0.09061966836452484, 0.09344317018985748, 0.09093724936246872, 0.09011144936084747, 0.0901975929737091, 0.09081344306468964]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08918929100036621, 0.09192509204149246, 0.08883233368396759, 0.08901427686214447, 0.0923900157213211, 0.09059099107980728, 0.09454800933599472, 0.08998250216245651, 0.09141025692224503, 0.09024762362241745, 0.09186958521604538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08895137906074524, 0.09067768603563309, 0.09234607219696045, 0.08990756422281265, 0.09004028141498566, 0.09019551426172256, 0.09202824532985687, 0.09013063460588455, 0.09305711835622787, 0.08936095982789993, 0.09330461919307709]",False
"[0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.086446113884449, 0.09329559653997421, 0.09178323298692703, 0.08985552191734314, 0.09078747779130936, 0.08953347057104111, 0.09078364074230194, 0.09269837290048599, 0.09139163047075272, 0.08951882272958755, 0.09390605241060257]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08656252175569534, 0.0896233543753624, 0.09231565147638321, 0.09208577126264572, 0.09193231165409088, 0.08877288550138474, 0.09082785993814468, 0.09195702522993088, 0.09234494715929031, 0.09003116190433502, 0.09354649484157562]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08656252175569534, 0.0896233543753624, 0.09231565147638321, 0.09208577126264572, 0.09193231165409088, 0.08877288550138474, 0.09082785993814468, 0.09195702522993088, 0.09234494715929031, 0.09003116190433502, 0.09354649484157562]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08873481303453445, 0.09110625088214874, 0.09076674282550812, 0.09127132594585419, 0.08799692243337631, 0.09223326295614243, 0.0927945077419281, 0.09015312790870667, 0.09103816002607346, 0.09157735854387283, 0.0923275575041771]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08755090087652206, 0.0884656012058258, 0.09077877551317215, 0.09213639795780182, 0.09074557572603226, 0.09238720685243607, 0.08914420753717422, 0.09028318524360657, 0.09142300486564636, 0.09315362572669983, 0.09393150359392166]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08873481303453445, 0.09110625088214874, 0.09076674282550812, 0.09127132594585419, 0.08799692243337631, 0.09223326295614243, 0.0927945077419281, 0.09015312790870667, 0.09103816002607346, 0.09157735854387283, 0.0923275575041771]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0899382159113884, 0.09131230413913727, 0.08782952278852463, 0.08961338549852371, 0.09058909118175507, 0.0913507491350174, 0.0927097424864769, 0.09227870404720306, 0.09119951725006104, 0.09017239511013031, 0.09300630539655685]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08698384463787079, 0.09052624553442001, 0.09119341522455215, 0.0901283472776413, 0.09085284173488617, 0.09357578307390213, 0.09187766164541245, 0.09125825762748718, 0.09129084646701813, 0.09066330641508102, 0.09164942055940628]",False
