Hex Code,Actual,Result,Correctly Classified 
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9993564486503601, 0.00026800663908943534, 0.00012562956544570625, 1.6765155930187348e-10, 4.506184869690344e-10, 9.957918933878318e-10, 0.00024901831056922674, 7.998937689990271e-07, 3.16564309488232e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9993564486503601, 0.00026800663908943534, 0.00012562956544570625, 1.6765155930187348e-10, 4.506184869690344e-10, 9.957918933878318e-10, 0.00024901831056922674, 7.998937689990271e-07, 3.16564309488232e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9981999397277832, 0.0006882096058689058, 0.00040313557838089764, 3.3295619594753134e-09, 8.566633624695896e-09, 1.3687169619913675e-08, 0.0007023088983260095, 6.334233603411121e-06, 7.335606566627462e-10]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.001559437601827085, 0.9984399676322937, 4.115089495826396e-07, 2.555917344361936e-14, 9.882510425501898e-15, 1.4845894695872386e-12, 2.651866282121773e-07, 9.393996865114662e-12, 7.891292985239635e-16]",True
"[1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.0034899625461548567, 0.9965068697929382, 1.949422994584893e-06, 4.888424192349416e-13, 2.27502885237138e-13, 2.088908733488548e-11, 1.174242356682953e-06, 1.450667780344972e-10, 2.0086241155591045e-14]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.001559437601827085, 0.9984399676322937, 4.115089495826396e-07, 2.555917344361936e-14, 9.882510425501898e-15, 1.4845894695872386e-12, 2.651866282121773e-07, 9.393996865114662e-12, 7.891292985239635e-16]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.0070713479071855545, 0.9929097294807434, 1.0496235518075991e-05, 2.5989207314003338e-11, 1.297104784692138e-11, 6.317431577862465e-10, 8.412096576648764e-06, 3.891272193357054e-09, 1.6056218854476612e-12]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.0070713479071855545, 0.9929097294807434, 1.0496235518075991e-05, 2.5989207314003338e-11, 1.297104784692138e-11, 6.317431577862465e-10, 8.412096576648764e-06, 3.891272193357054e-09, 1.6056218854476612e-12]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9022576808929443, 0.03247686102986336, 0.03275826573371887, 2.8459839086281136e-05, 4.0449624066241086e-05, 7.346503116423264e-05, 0.030080733820796013, 0.0022737495601177216, 1.0299707355443388e-05]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.0070713479071855545, 0.9929097294807434, 1.0496235518075991e-05, 2.5989207314003338e-11, 1.297104784692138e-11, 6.317431577862465e-10, 8.412096576648764e-06, 3.891272193357054e-09, 1.6056218854476612e-12]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 1, 0, 0, 0, 0, 0, 0]","[0.25671839714050293, 0.012122060172259808, 0.6843754649162292, 0.00010737798584159464, 0.00010748607746791095, 0.00022137568157631904, 0.04345368221402168, 0.0028508994728326797, 4.3299027311149985e-05]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.0070713479071855545, 0.9929097294807434, 1.0496235518075991e-05, 2.5989207314003338e-11, 1.297104784692138e-11, 6.317431577862465e-10, 8.412096576648764e-06, 3.891272193357054e-09, 1.6056218854476612e-12]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.0070713479071855545, 0.9929097294807434, 1.0496235518075991e-05, 2.5989207314003338e-11, 1.297104784692138e-11, 6.317431577862465e-10, 8.412096576648764e-06, 3.891272193357054e-09, 1.6056218854476612e-12]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.001559437601827085, 0.9984399676322937, 4.115089495826396e-07, 2.555917344361936e-14, 9.882510425501898e-15, 1.4845894695872386e-12, 2.651866282121773e-07, 9.393996865114662e-12, 7.891292985239635e-16]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.0070713479071855545, 0.9929097294807434, 1.0496235518075991e-05, 2.5989207314003338e-11, 1.297104784692138e-11, 6.317431577862465e-10, 8.412096576648764e-06, 3.891272193357054e-09, 1.6056218854476612e-12]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.001559437601827085, 0.9984399676322937, 4.115089495826396e-07, 2.555917344361936e-14, 9.882510425501898e-15, 1.4845894695872386e-12, 2.651866282121773e-07, 9.393996865114662e-12, 7.891292985239635e-16]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 1, 0, 0, 0, 0, 0, 0]","[0.0031396476551890373, 2.4407961973338388e-05, 0.9968069791793823, 4.71972849691582e-10, 3.997308317682524e-10, 1.796547244303781e-09, 2.8824519176851027e-05, 1.0117247484231484e-07, 8.967714765217849e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 1, 0, 0, 0, 0, 0, 0]","[0.0031396476551890373, 2.4407961973338388e-05, 0.9968069791793823, 4.71972849691582e-10, 3.997308317682524e-10, 1.796547244303781e-09, 2.8824519176851027e-05, 1.0117247484231484e-07, 8.967714765217849e-11]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.0015594384167343378, 0.9984399676322937, 4.1150974539050367e-07, 2.5559220877464407e-14, 9.882473156052219e-15, 1.4845951074385355e-12, 2.651864292602113e-07, 9.393978650518164e-12, 7.891263339086481e-16]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.007071354426443577, 0.9929097294807434, 1.049625552695943e-05, 2.5989207314003338e-11, 1.2970998407302314e-11, 6.317443790315735e-10, 8.412112038058694e-06, 3.891264643840486e-09, 1.6056158139154952e-12]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9993564486503601, 0.00026800663908943534, 0.00012562956544570625, 1.6765155930187348e-10, 4.506184869690344e-10, 9.957918933878318e-10, 0.00024901831056922674, 7.998937689990271e-07, 3.16564309488232e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9986957907676697, 0.001130653778091073, 5.154501923243515e-05, 1.164687374322071e-10, 3.568959849875597e-10, 9.139177747918836e-10, 0.00012115627760067582, 8.787465617388079e-07, 1.8698424752994214e-11]",True
"[0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9999898672103882, 9.781482731341384e-06, 7.238548960231128e-08, 6.727454627937854e-17, 4.3265569443022805e-16, 1.6000898124722226e-15, 2.4702666223674896e-07, 8.276104107585169e-11, 4.492077521953428e-18]",True
"[0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9999898672103882, 9.781482731341384e-06, 7.238548960231128e-08, 6.727454627937854e-17, 4.3265569443022805e-16, 1.6000898124722226e-15, 2.4702666223674896e-07, 8.276104107585169e-11, 4.492077521953428e-18]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9161540865898132, 0.014042162336409092, 0.02080950327217579, 1.5371080735349096e-05, 2.0872477762168273e-05, 3.475083940429613e-05, 0.04763896018266678, 0.0012787935556843877, 5.4756446843384765e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9999898672103882, 9.781482731341384e-06, 7.238548960231128e-08, 6.727454627937854e-17, 4.3265569443022805e-16, 1.6000898124722226e-15, 2.4702666223674896e-07, 8.276104107585169e-11, 4.492077521953428e-18]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9981999397277832, 0.0006882096058689058, 0.00040313557838089764, 3.3295619594753134e-09, 8.566633624695896e-09, 1.3687169619913675e-08, 0.0007023088983260095, 6.334233603411121e-06, 7.335606566627462e-10]",True
"[0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9999898672103882, 9.781482731341384e-06, 7.238548960231128e-08, 6.727454627937854e-17, 4.3265569443022805e-16, 1.6000898124722226e-15, 2.4702666223674896e-07, 8.276104107585169e-11, 4.492077521953428e-18]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.7707870602607727, 0.00037811053334735334, 0.21853046119213104, 2.845568189968617e-07, 4.50035287258288e-07, 6.712480740134197e-07, 0.010212685912847519, 9.022548329085112e-05, 9.303606418598065e-08]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0]","[0.2952750623226166, 0.09842056781053543, 0.09668249636888504, 0.012604371644556522, 0.01298870611935854, 0.017244303598999977, 0.07847080379724503, 0.3808082342147827, 0.007505353074520826]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9996886253356934, 0.00014509580796584487, 5.963574585621245e-05, 2.928496681264825e-11, 8.614277346996602e-11, 1.6469457742029903e-10, 0.00010643526911735535, 2.5141142145912454e-07, 4.507626476940585e-12]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 1, 0, 0, 0, 0, 0, 0]","[0.0031396476551890373, 2.4407961973338388e-05, 0.9968069791793823, 4.71972849691582e-10, 3.997308317682524e-10, 1.796547244303781e-09, 2.8824519176851027e-05, 1.0117247484231484e-07, 8.967714765217849e-11]",True
